,LocationId,TotalCapacity,LocationName,CountOfParticipants,PercetageCapacity,LastUpdatedDateAndTime,LastCount,MinColor,MidColor,MaxColor,MinCapacityRange,MaxCapacityRange,CountCapacityColorEnabled,FacilityId,FacilityName,IsClosed,time_retrived
0,6129,100,Upper Track (4th Floor),0,0,2021-11-16T18:25:48.663,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-16T18:25:49.133,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
2,5995,100,Upper Fitness ,0,0,2021-11-16T18:25:49.57,13,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
3,5996,100,Upper Gym,0,0,2021-11-16T18:25:50.007,30,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
4,6130,100,MAC Court (Cardio),0,0,2021-11-16T18:25:50.43,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
5,7289,50,MAC (badminton),0,0,2021-11-16T18:25:50.93,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-16T18:25:51.337,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-16T18:25:51.74,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-16T18:25:52.24,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
9,5988,50,Mindfulness Room ,0,0,2021-11-16T18:25:52.647,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-16T18:25:53.43,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-16T18:25:53.837,23,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-16T18:25:54.337,8,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
13,5981,100,Fitness Loft,0,0,2021-11-16T18:25:54.74,14,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
14,5979,100,Feature Gym,0,0,2021-11-16T18:25:55.147,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637105676.2940695
16,5961,300,B&G Gym 4-6,0,0,2021-11-16T18:25:55.71,42,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
17,5993,200,Scifres ,0,0,2021-11-16T18:25:56.117,33,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
18,5972,20,Climbing Wall ,0,0,2021-11-16T18:25:56.523,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
19,5969,20,Bouldering Wall,0,0,2021-11-16T18:25:56.933,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-16T18:25:57.337,57,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
21,5990,50,Olympic Lifting Room ,0,0,2021-11-16T18:25:57.757,11,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
22,6132,300,MP4 (Table Tennis),0,0,2021-11-16T18:25:58.647,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-16T18:25:59.053,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
24,7291,300,Colby (Cardio),0,0,2021-11-16T18:25:59.46,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
25,7290,300,Colby (Strength),0,0,2021-11-16T18:25:59.867,117,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-16T18:26:00.273,23,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
27,5994,300,TREC,0,0,2021-11-16T18:26:00.68,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637105676.2940695
0,6129,100,Upper Track (4th Floor),0,0,2021-11-16T19:28:56.227,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-16T19:28:56.683,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
2,5995,100,Upper Fitness ,0,0,2021-11-16T19:28:57.273,22,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
3,5996,100,Upper Gym,0,0,2021-11-16T19:28:57.68,6,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
4,6130,100,MAC Court (Cardio),0,0,2021-11-16T19:28:58.117,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
5,7289,50,MAC (badminton),0,0,2021-11-16T19:28:58.693,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-16T19:28:59.163,8,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-16T19:28:59.647,6,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-16T19:29:00.053,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
9,5988,50,Mindfulness Room ,0,0,2021-11-16T19:29:00.773,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-16T19:29:01.193,16,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-16T19:29:02.053,13,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-16T19:29:02.477,6,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
13,5981,100,Fitness Loft,0,0,2021-11-16T19:29:02.883,8,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
14,5979,100,Feature Gym,0,0,2021-11-16T19:29:03.333,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637111105.9167914
16,5961,300,B&G Gym 4-6,0,0,2021-11-16T19:29:03.757,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
17,5993,200,Scifres ,0,0,2021-11-16T19:29:04.32,28,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
18,5972,20,Climbing Wall ,0,0,2021-11-16T19:29:04.727,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
19,5969,20,Bouldering Wall,0,0,2021-11-16T19:29:05.24,17,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-16T19:29:05.65,53,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
21,5990,50,Olympic Lifting Room ,0,0,2021-11-16T19:29:06.07,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
22,6132,300,MP4 (Table Tennis),0,0,2021-11-16T19:29:06.93,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-16T19:29:07.35,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
24,7291,300,Colby (Cardio),0,0,2021-11-16T19:29:07.757,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
25,7290,300,Colby (Strength),0,0,2021-11-16T19:29:08.49,112,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-16T19:29:08.963,28,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
27,5994,300,TREC,0,0,2021-11-16T19:29:09.65,17,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637111105.9167914
0,6129,100,Upper Track (4th Floor),0,0,2021-11-16T20:08:12.63,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-16T20:08:13.033,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
2,5995,100,Upper Fitness ,0,0,2021-11-16T20:08:13.427,16,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
3,5996,100,Upper Gym,0,0,2021-11-16T20:08:13.957,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
4,6130,100,MAC Court (Cardio),0,0,2021-11-16T20:08:14.317,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
5,7289,50,MAC (badminton),0,0,2021-11-16T20:08:14.693,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-16T20:08:15.067,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-16T20:08:15.503,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-16T20:08:15.863,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
9,5988,50,Mindfulness Room ,0,0,2021-11-16T20:08:16.223,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-16T20:08:16.58,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-16T20:08:16.94,12,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-16T20:08:17.3,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
13,5981,100,Fitness Loft,0,0,2021-11-16T20:08:17.677,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
14,5979,100,Feature Gym,0,0,2021-11-16T20:08:18.02,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637114702.2032297
16,5961,300,B&G Gym 4-6,0,0,2021-11-16T20:08:18.363,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
17,5993,200,Scifres ,0,0,2021-11-16T20:08:18.707,22,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
18,5972,20,Climbing Wall ,0,0,2021-11-16T20:08:19.05,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
19,5969,20,Bouldering Wall,0,0,2021-11-16T20:08:19.393,13,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-16T20:08:19.737,47,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
21,5990,50,Olympic Lifting Room ,0,0,2021-11-16T20:08:20.163,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
22,6132,300,MP4 (Table Tennis),0,0,2021-11-16T20:08:21.16,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-16T20:08:21.51,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
24,7291,300,Colby (Cardio),0,0,2021-11-16T20:08:21.88,3,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
25,7290,300,Colby (Strength),0,0,2021-11-16T20:08:22.227,102,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-16T20:08:22.58,30,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
27,5994,300,TREC,0,0,2021-11-16T20:08:22.927,24,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637114702.2032297
0,6129,100,Upper Track (4th Floor),0,0,2021-11-16T21:27:17.507,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-16T21:27:18.037,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
2,5995,100,Upper Fitness ,0,0,2021-11-16T21:27:18.447,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
3,5996,100,Upper Gym,0,0,2021-11-16T21:27:18.99,28,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
4,6130,100,MAC Court (Cardio),0,0,2021-11-16T21:27:19.397,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
5,7289,50,MAC (badminton),0,0,2021-11-16T21:27:19.933,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-16T21:27:20.35,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-16T21:27:20.837,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-16T21:27:21.24,1,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
9,5988,50,Mindfulness Room ,0,0,2021-11-16T21:27:21.647,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-16T21:27:22.053,11,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-16T21:27:22.507,11,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-16T21:27:22.913,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
13,5981,100,Fitness Loft,0,0,2021-11-16T21:27:23.32,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
14,5979,100,Feature Gym,0,0,2021-11-16T21:27:23.727,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637118302.1250556
16,5961,300,B&G Gym 4-6,0,0,2021-11-16T21:27:24.133,40,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
17,5993,200,Scifres ,0,0,2021-11-16T21:27:24.537,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
18,5972,20,Climbing Wall ,0,0,2021-11-16T21:27:24.943,6,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
19,5969,20,Bouldering Wall,0,0,2021-11-16T21:27:25.353,18,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
20,5976,300,East Fitness (Strength Equipment),0,0,2021-11-16T21:27:25.757,29,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
21,5990,50,Olympic Lifting Room ,0,0,2021-11-16T21:27:26.163,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
22,6132,300,MP4 (Table Tennis),0,0,2021-11-16T21:27:26.977,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
23,6131,100,MP3 (Strength Equipment),0,0,2021-11-16T21:27:27.397,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
24,7291,300,Colby (Cardio),0,0,2021-11-16T21:27:27.79,5,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
25,7290,300,Colby (Strength),0,0,2021-11-16T21:27:28.18,96,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
26,5985,300,Lower Gym (Badminton & Pickleball),0,0,2021-11-16T21:27:28.6,29,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
27,5994,300,TREC,0,0,2021-11-16T21:27:29.007,32,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637118302.1250556
0,6129,100,Upper Track (4th Floor),0,0,2021-11-16T23:02:10.267,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
1,5978,50,Faculty/Staff Workout Area ,0,0,2021-11-16T23:02:10.733,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
2,5995,100,Upper Fitness ,0,0,2021-11-16T23:02:11.173,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
3,5996,100,Upper Gym,0,0,2021-11-16T23:02:11.61,30,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
4,6130,100,MAC Court (Cardio),0,0,2021-11-16T23:02:12.423,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
5,7289,50,MAC (badminton),0,0,2021-11-16T23:02:12.83,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
6,6158,100,West Mezzanine (3rd Floor),0,0,2021-11-16T23:02:13.343,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
7,5984,100,Atrium Track (3rd Floor),0,0,2021-11-16T23:02:13.75,2,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
8,6157,100,East Mezzanine (3rd Floor),0,0,2021-11-16T23:02:14.157,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
9,5988,50,Mindfulness Room ,0,0,2021-11-16T23:02:14.563,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
10,5991,200,Racquetball/Squash Courts ,0,0,2021-11-16T23:02:15.11,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
11,7292,100,Fitness Pavilion (strength),0,0,2021-11-16T23:02:15.517,9,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
12,7293,100,Fitness Pavilion (cardio),0,0,2021-11-16T23:02:15.923,4,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
13,5981,100,Fitness Loft,0,0,2021-11-16T23:02:16.33,7,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
14,5979,100,Feature Gym,0,0,2021-11-16T23:02:16.737,10,#ffc90e,,#ed1c24,60,90,True,976,Operations,False,1637121902.7424245
15,5960,300,B&G Gym 1-3,0,0,2021-10-21T20:30:24.72,0,#ffc90e,,#ed1c24,60,90,True,976,Operations,True,1637121902.7424245
